[[  16,   -5,    1,    0,    0],
    [  19,  -12,    1,    0,    0],
    [  80,  -56,    1,    0,    0],
    [  22,  -33,    1,    0,    0],
    [  11,  -29,    1,    0,    0],
    [  17,  -66,    1,    0,    0],
    [   5,  -38,    1,    0,    0],
    [   2, -394,    1,    0,    0],
    [   8,  -37,    1,    0,    0],
    [  13,  -26,    1,    0,    0],
    [  11,  -32,    1,    0,    0],
    [  57,  -99,    1,    0,    0],
    [   2,   10,    1,    0,    0],
    [  -4,   33,    1,    0,    0],
    [  -9,   40,    1,    0,    0],
    [ -10,   84,    1,    0,    0],
    [   0,  125,    1,    0,    0],
    [  12,   53,    1,    0,    0],
    [  24,   80,    1,    0,    0],
    [  50,  114,    1,    0,    0],
    [  27,   75,    1,    0,    0],
    [  12,   25,    1,    0,    0],
    [  69,   51,    1,    0,    0],
    [  27,   35,    1,    0,    0],
    [  30,   58,    1,    0,    0],
    [  17,   22,    1,    0,    0],
    [  14,   15,    1,    0,    0],
    [  31,   20,    0,    1,    0],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1],
    [   0,    0,    0,    0,    1]]), tensor([[  19,  -12,    1,    0,    0],
    [  80,  -56,    1,    0,    0],
    [  22,  -33,    1,    0,    0],
    [  11,  -29,    1,    0,    0],
    [  17,  -66,    1,    0,    0],
    [   5,  -38,    1,    0,    0],
    [   2, -394,    1,    0,    0],
    [   8,  -37,    1,    0,    0],
    [  13,  -26,    1,    0,    0],
    [  11,  -32,    1,    0,    0],
    [  57,  -99,    1,    0,    0],
    [   2,   10,    1,    0,    0],
    [  -4,   33,    1,    0,    0],
    [  -9,   40,    1,    0,    0],
    [ -10,   84,    1,    0,    0],
    [   0,  125,    1,    0,    0],
